type,name,module,path,hash
"md","CONTENT-PLACEMENT-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/CONTENT-PLACEMENT-GUIDE.md","ca4d55d936ebd3e07b0d2a297a9a24c643e49e4bf1579b4c4438b7c9a933cfce"
"md","content-placement-rules","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/content-placement-rules.md","88fa9c3864f105e00d8a250585c306249816200b2c972b9db5dc83cb43dff70d"
"md","content-structure-principles","wds","wds/data/agent-guides/saga/content-structure-principles.md","4ece17ff6f59704459f8e7bf074412e46935dad6effb6525c74ed31a5b836620"
"md","context-templates","wds","wds/workflows/wds-8-product-evolution/data/context-templates.md","bc8e03ad55882db15dd73d2d9e226b8666e2927af8b98ae75266de123bdeef92"
"md","contract.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/contract.template.md","d00ae2506613bacea09ab4355b3f06ce9a080022029e8cbfdb7d40b85fb5b605"
"md","contract.template","wds","wds/workflows/wds-1-project-brief/templates/contract.template.md","d00ae2506613bacea09ab4355b3f06ce9a080022029e8cbfdb7d40b85fb5b605"
"md","conversational-followups","wds","wds/data/agent-guides/saga/conversational-followups.md","798427f7fe1025ee19c7f0294e5c308dd65b80f59990bfd4a62b700a9366c6db"
"md","corporate","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/corporate.md","5a9c27cb3f02d8f3260e9f78edb79e2575e4427a3bfed665352080f0383db39b"
"md","CREATION-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/CREATION-GUIDE.md","459640a1f32a6603a1dafcd9bb80d1529c615c58745026ba262582fefafdcf0e"
"md","CROSS-PAGE-CONSISTENCY","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/CROSS-PAGE-CONSISTENCY.md","1198cd512009ff5bff49b868b351294cb2b494aaabb57ecee160ef3c362f6f6f"
"md","data-api.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/data-api.instructions.md","7f600a91fff234a08894641ef504e14b2145280123b014f31ad2f655d0bad730"
"md","decision-tree","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/03-quick-refs/decision-tree.md","02e5ba68cc971ab5f89167b2426c410bb31f9775cac5420833c6a1ed7a51c335"
"md","decisions","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/decisions.md","52cbec8baea34bab0b283cd2053c3e10e00bb223bdbd7e5b3bfa99495bd2664d"
"md","decisions","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/decisions.md","52cbec8baea34bab0b283cd2053c3e10e00bb223bdbd7e5b3bfa99495bd2664d"
"md","delivery-templates","wds","wds/workflows/wds-4-ux-design/data/delivery-templates.md","cb50f2a5d6065e6f22ba546f643e70c3f6b9068cf622af0e808a9f62e12adfb7"
"md","delivery-templates","wds","wds/workflows/wds-8-product-evolution/data/delivery-templates.md","41e3880eaa4fbda3854283913c864504377eedeea0cd98c26d66ae5f3256e44a"
"md","design-deliveries-guide","wds","wds/workflows/wds-4-ux-design/data/design-deliveries-guide.md","df36f618157cb799ece7ff6bab801855920111baa012708cd1e0e94b413e2ad3"
"md","DESIGN-LOOP-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/DESIGN-LOOP-GUIDE.md","1965ae8194a174a1ee772cec8040b1bef4fd5c3268212c97e60f3c86aeb1e0e3"
"md","design-system","wds","wds/data/agent-guides/freya/design-system.md","8c1aac1342ab17cf8d7aa86be4067fdb23edd6c0b3adb12a83eb65ebfdab01e0"
"md","design-system","wds","wds/workflows/wds-0-project-setup/resources/agent-guides/freya/design-system.md","b124a9ae9af73fce0c023b87d40934ea6ead25024f2b6fa6663e0822842ea1fb"
"md","design-system-guide","wds","wds/workflows/wds-7-design-system/data/design-system-guide.md","5404f70281b1c62658582227f72a81d8c4f099d6af939c274432ba16bac7cb7f"
"md","design-templates","wds","wds/workflows/wds-8-product-evolution/data/design-templates.md","3f9cda260586928dd9266b0d8491d071165759d62121e0616a54425b3ee3adba"
"md","design-tokens.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/design-tokens.template.md","11c2ad487c8922b150253053465dd3f09986a7fb039b2b5839951e0b406e61b2"
"md","design-tokens.template","wds","wds/workflows/wds-7-design-system/templates/design-tokens.template.md","11c2ad487c8922b150253053465dd3f09986a7fb039b2b5839951e0b406e61b2"
"md","DEV-MODE-GUIDE","wds","wds/workflows/wds-5-agentic-development/templates/components/DEV-MODE-GUIDE.md","9eaf1aef2dd5ac5aa194ab4e0eec907e7227bb3de3b61871f201d5f0dd4544fd"
"md","diagnostic-report-template","wds","wds/workflows/wds-4-ux-design/templates/diagnostic-report-template.md","452b90dfeac10efe2465d843bd46f6f9aae753f430c108b653911a39c7680a49"
"md","discovery-conversation","wds","wds/data/agent-guides/saga/discovery-conversation.md","607a74d25ee6eabed8e249df4a513cad3dffb59e0dc53b3321c48b622f2a346f"
"md","dream-up-approach","wds","wds/data/agent-guides/saga/dream-up-approach.md","631c4f07df62759255651b677ec45af9c39bb7db941185a1744e8e76e91947bc"
"md","ecommerce-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/ecommerce-example.md","38854db62f920bc472b86d3299b33b74ce201e20dfffb1267aec228b205eaf2a"
"md","editorial","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/editorial.md","b21a9861a7c2b61246701c22fbe83791e7b44dc7d8a478c56bef1303f0c2ec98"
"md","EXECUTION-PRINCIPLES","wds","wds/workflows/wds-5-agentic-development/data/guides/EXECUTION-PRINCIPLES.md","22f4f655f684b465c36eb72dd70c204615c14a159ae5f925a40c21f2f49b59f8"
"md","existing-product-guide","wds","wds/workflows/wds-8-product-evolution/data/existing-product-guide.md","2941657588bfaf55eaaaa1f415d0df16323c0a403d8d1d845ffd2b02fc3256de"
"md","feature-impact.template","wds","wds/workflows/wds-0-project-setup/resources/wds-2-trigger-mapping/templates/feature-impact.template.md","6a11ed2675f84a8a16ecae852423f6da94bc7f0dcc0e8f9d86c2c07b6d519444"
"md","feature-impact.template","wds","wds/workflows/wds-2-trigger-mapping/templates/feature-impact.template.md","6a11ed2675f84a8a16ecae852423f6da94bc7f0dcc0e8f9d86c2c07b6d519444"
"md","FEEDBACK-PROTOCOL","wds","wds/workflows/wds-5-agentic-development/data/guides/FEEDBACK-PROTOCOL.md","2506c1c9c3e49bf60e1c1d23bf5c8bef4ad9068df5ed23f5e9330db6b6e46cfd"
"md","figma-component-structure","wds","wds/data/design-system/figma-component-structure.md","4585a26028ffbe9e554dfae27d2800be0dff0c715475e09a473c8586e0b595cf"
"md","figma-designer-guide","wds","wds/workflows/wds-6-asset-generation/data/figma-designer-guide.md","db13e7e9f3f6eb85fa925bcbf15bc9d3abae0af514c9b11c978eef59407e568f"
"md","figma-integration-guide","wds","wds/workflows/wds-6-asset-generation/data/figma-integration-guide.md","3b79ecbf0e1ef1979a8b306e42053e78a528f4590af3252a138df5c30074b266"
"md","figma-integration-summary","wds","wds/workflows/wds-6-asset-generation/data/figma-integration-summary.md","581bf0bd35b743b6631c374eb305dbbd1199f480e32429ef79c39f9efe47d588"
"md","figma-mcp-integration","wds","wds/workflows/wds-6-asset-generation/data/figma-mcp-integration.md","d1537243a614dac4899a37209c9999773410db5a022658dea82b0652efbba14b"
"md","figma-plugin-setup","wds","wds/workflows/wds-6-asset-generation/data/figma-plugin-setup.md","ed51e625145ee803fac3d85469a8094e555f2c907e7e009368eaf3bd0a208fb3"
"md","figma-spec-preparation","wds","wds/workflows/wds-6-asset-generation/data/figma-spec-preparation.md","536c37f46510a1a424c2822e07d6d4de8aa29257debcad16449413b5dde27c5d"
"md","FILE-INDEX","wds","wds/workflows/wds-5-agentic-development/data/guides/FILE-INDEX.md","51e62452fcfb47582ed6684b3a634eb30fa64849553711993239d23c9aac4082"
"md","flat-design","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/flat-design.md","6f0c6eace0b88a41f50853a1bf376c98c29ad458a1791fd167feb01e8197996c"
"md","flow-a-sketch","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-a-sketch.md","0231a9f23eeef51ff50e909df2bd1424be6041922c1548b88c8b80c9aa1611ea"
"md","flow-b-verbal","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-b-verbal.md","1a7a2842cca2ddcf91f232cf6598caf4a3e24719a0b15acda95cf7038aa73ce5"
"md","flow-c-ascii","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-c-ascii.md","0216497a19b0f682de619cab7756a3619ac747fb0621514db696a746460f1b86"
"md","flow-d-reference","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-d-reference.md","e29e08df82301781906860d5fbcd6a64d087872b313ff66d331892500f0205b4"
"md","flow-e-html","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-e-html.md","0e6319ebbf921d7a685367c533619db6e23601d46bd01ece8b0ed658b64ec71c"
"md","form-validation.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/form-validation.instructions.md","8508f0f575c15beb96c2a81d168fcd5267fe8c95f4f52bf752bfb30b9a575245"
"md","freya-how-i-help","wds","wds/data/presentations/freya-how-i-help.md","7202e7809a8443db46694bad6f09fc1520873c70d3d94b7633a84d355be747e3"
"md","freya-intro","wds","wds/data/presentations/freya-intro.md","06efa8287505aeadc29fbd787aeac2f0ce76cb93fd8e80315322dfa460b53212"
"md","freya-presentation","wds","wds/data/presentations/freya-presentation.md","ee0c367141cda18a6d5f19ce8ace64bad00dcbaea5b83d0178ccc7c2078d410a"
"md","freya-workflows-guide","wds","wds/data/presentations/freya-workflows-guide.md","df4212468adb10d3070cd59b94fd525a76f31db7c88497e9197d2dc5e8b84b4d"
"md","freya.activation","wds","wds/skills/freya.activation.md","d275cc08b108bff749849af5cc735a1f698cc87d9749b16fb1dfc483a73ac14d"
"md","handoff-dialog-scripts","wds","wds/workflows/wds-4-ux-design/data/handoff-dialog-scripts.md","e3056dc9b3823a833cb63f084d669de7bcfcd5935b3f04475d09cc2102e5901e"
"md","heading-text","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/heading-text.md","46f96a30ee8f237a64f5f6ea697b64cc3ee18213a742874dbe55ea1f4671a333"
"md","HTML-VS-VISUAL-STYLES","wds","wds/workflows/wds-4-ux-design/data/guides/HTML-VS-VISUAL-STYLES.md","f4f19a45a7815ba310aa594591323cb57da2b6f05678381958cba789f4310a38"
"md","hyper-realistic","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/hyper-realistic.md","90ed4eec17b0defe005ff2c0bfc7da3dd0f6dd7ff35c3e57f35a3c7a91146afc"
"md","idun.activation","wds","wds/skills/idun.activation.md","9656bd520fe7a3282d3b4a68016809cb93532f1f53a756a44db815d5085a3ac4"
"md","illustration","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/illustration.md","787083167408042842d9233843c0d86ec49cc49e63b97361d70fc0a8838ff08d"
"md","image","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/image.md","fb8aebd1a4e578a87f4b6b32b1ebb9ad580d098175d674da09a000c1921ef16b"
"md","INLINE-TESTING-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/INLINE-TESTING-GUIDE.md","bc5001a82c6ad66368fd6f432673afff9b75d00654c462dd35a1af71aa0ca2c0"
"md","inspiration-analysis","wds","wds/data/agent-guides/saga/inspiration-analysis.md","a23f65059825f6448f508aecae6be9d68e7e960a03bdff28769aa8c77fc020fd"
"md","inspiration-analysis.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/inspiration-analysis.template.md","ef68be6a15544b444d7bda7ab11625e665aa53f365c46fafb8569b333424cf57"
"md","inspiration-analysis.template","wds","wds/workflows/wds-1-project-brief/templates/inspiration-analysis.template.md","ef68be6a15544b444d7bda7ab11625e665aa53f365c46fafb8569b333424cf57"
"md","isometric","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/isometric.md","bf1e93d6ff38281128777f2c828c97894a7ab64d686cf07deb6e1e3973868176"
"md","issue-templates","wds","wds/workflows/wds-5-agentic-development/data/issue-templates.md","781673530b702b694dae3a71f276e585326b86f4eff64c883f568658a04c7f61"
"md","kaizen-iteration-guide","wds","wds/workflows/wds-8-product-evolution/data/kaizen-iteration-guide.md","83793aefe79a13f9360255c891118fcc8964a431c6162d0deb643b0f2a96d304"
"md","kaizen-principles","wds","wds/workflows/wds-8-product-evolution/data/kaizen-principles.md","88722332fc3409ef0f6138c22f951a954eee81c95183bb1ae8bf8aa46ea47bf6"
"md","key-insights-structure","wds","wds/workflows/wds-2-trigger-mapping/data/key-insights-structure.md","340f0068fcea039fc04b99ee0322a382536d2534de830cbe14ac4d0d72f3267b"
"md","lightweight-page-template","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/lightweight-page-template.md","c22b2a3a9657ca03900a53f389325930c8e5e32f1966515186a5e2d445a9b898"
"md","line-art","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/line-art.md","b17b6fafdd60c188e03c2671f138df296ac08c1894485097d0d217d66b95bc72"
"md","link","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/link.md","07c88cc7f0b080eb824d521ce1645a7de48790582499dcd0ca7e6c378a8ce51e"
"md","mcp-server-integration","wds","wds/workflows/wds-6-asset-generation/data/mcp-server-integration.md","6ddc9d852ef289bdc22742bb891eeae68de6812d8474c82e06951f50b4f0aeae"
"md","mermaid-formatting-guide","wds","wds/workflows/wds-2-trigger-mapping/data/mermaid-formatting-guide.md","280607347758c280e1cae1469b3fd89063122f387d15fb9948b0c6484108b37d"
"md","meta-content-guide","wds","wds/data/agent-guides/freya/meta-content-guide.md","bfa22422ec53cb8be29be88df236f86f562254b1486e7644ce1ce6bfa02b9578"
"md","meta-content.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/meta-content.instructions.md","7cffed6e10df1d55bf328c3bf35362fc7700c95768e10d2bd7fd944d0909419b"
"md","mimir-agents-overview","wds","wds/data/presentations/mimir-agents-overview.md","ab309d46ccfc3364c8cda6d606dce39ac4a7edd2739ee7eb24fd798bc6f2b921"
"md","mimir-tone-setting","wds","wds/data/presentations/mimir-tone-setting.md","7995a6dc65d3472968b37c9395def3a1eb7c8125aaa04545f416267357446bb1"
"md","minimal","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/minimal.md","05b7d2e0c274ea160fd36abbdbdf0d45f91a0386f9e99a1732e6974c7efbf400"
"md","monitoring-guide","wds","wds/workflows/wds-8-product-evolution/data/monitoring-guide.md","0b6a7f9336e148b361a1dcaef6259d6ad9125bfc7f193011dd523a4fd48f5380"
"md","monitoring-templates","wds","wds/workflows/wds-8-product-evolution/data/monitoring-templates.md","460c1c75af12867d0f7136d455abdda6454a6587efb39efb867d46fdc2ee73ad"
"md","naming-conventions","wds","wds/data/design-system/naming-conventions.md","192bcaaec39ed791a0e4694427ac9c4bdcf0f41128fcff8169f352497a15124a"
"md","NANO-BANANA-PROMPT-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/NANO-BANANA-PROMPT-GUIDE.md","43b06a773f1ee7710306b37a610edea4bec1af2d2ec75ace20903b86359f5980"
"md","object-router","wds","wds/workflows/wds-4-ux-design/data/object-types/object-router.md","e04353ff96c4054169b64cfc842c51f4e9b8ecd0dc180a048692119bbbadfa4c"
"md","open-questions.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/open-questions.instructions.md","f6e9c6c71064313fad03f93cd6b7b60aa1a26534e3c8168d0875358e2087aa63"
"md","organic","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/organic.md","ac16179226b9419980c22d797e69a9989ec1663ac2f10ceb2055392c83e9d3bf"
"md","page-init-lightweight","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/page-init-lightweight.md","c986a50ac941d59a3d56a3f1fb196f6ee7187f7f894c42f0d65aa403fa92abef"
"md","page-process-templates","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/page-process-templates.md","73e97580263bdc45d9014dde89b49edff69f8c5bbb29972951fb34b0447120d6"
"md","page-specification-workflow","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/page-specification-workflow.md","68aa17f7929c1f9c1216c7fc97a6cef05f448fb3e7b861f321e98b6bee01b793"
"md","page-specification.template","wds","wds/workflows/wds-0-project-setup/resources/wds-4-ux-design/templates/page-specification.template.md","726698525fd7eaba3672f0827d8bd11231742b44a3cd60ef2082e631244d3fc7"
"md","page-specification.template","wds","wds/workflows/wds-4-ux-design/templates/page-specification.template.md","726698525fd7eaba3672f0827d8bd11231742b44a3cd60ef2082e631244d3fc7"
"md","pencil-sketch","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/pencil-sketch.md","04b1655338765e46bd80cef985df9f815cec02d9b9b24eef139032909c6856d4"
"md","persona-document.template","wds","wds/workflows/wds-0-project-setup/resources/wds-2-trigger-mapping/templates/persona-document.template.md","8a7e3ee65b9363786b654d5d0c71d3bc98fff4373c3f2582c979a84cd4d12e65"
"md","persona-document.template","wds","wds/workflows/wds-2-trigger-mapping/templates/persona-document.template.md","8a7e3ee65b9363786b654d5d0c71d3bc98fff4373c3f2582c979a84cd4d12e65"
"md","photorealistic","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/photorealistic.md","1204091ef4e40b06a1ba0a110061eb9ecffe2af6f16eb00f2e6898291ccd9665"
"md","pitch.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/pitch.template.md","aa58bf4d2a116a4f10620bdacaabc09db1a1b152d44b4ab211dcba7ba5cc08f2"
"md","pitch.template","wds","wds/workflows/wds-1-project-brief/templates/pitch.template.md","aa58bf4d2a116a4f10620bdacaabc09db1a1b152d44b4ab211dcba7ba5cc08f2"
"md","placeholder-templates","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/placeholder-templates.md","0848ceb30a4082a26e2820202def4d22e6c533f353c568465553833114a885cd"
"md","platform-requirements.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/platform-requirements.template.md","39f4813bbb2c7751197b8ae75fa041c2a0afde75b86f5cb674aae9eecedfc160"
"md","platform-requirements.template","wds","wds/workflows/wds-1-project-brief/templates/platform-requirements.template.md","39f4813bbb2c7751197b8ae75fa041c2a0afde75b86f5cb674aae9eecedfc160"
"md","playful","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/playful.md","2efbc4844edae0c1cf615389c058aeb29c85857bccceb62f1ea580567c5be097"
"md","positioning-explore","wds","wds/workflows/wds-1-project-brief/data/positioning-explore.md","e0283d3fdfb1d30b440722bed8d9b9db543da60bd134861bc81d77c18598ba7f"
"md","positioning-open-conversation","wds","wds/workflows/wds-1-project-brief/data/positioning-open-conversation.md","75a5f2d41a615fd993f529921b8d4a8a591ba11443877c97f2cfb97a578a303f"
"md","positioning-reflect-confirm","wds","wds/workflows/wds-1-project-brief/data/positioning-reflect-confirm.md","c8ceb6ae960613b17b40489753d799e7ca061a1676abbf92f253f3f2145bd308"
"md","positioning-synthesize","wds","wds/workflows/wds-1-project-brief/data/positioning-synthesize.md","572c92303da0c6165cf7135e702778934c7c2f3197f7ba3dfb850ddd21f25860"
"md","progress-tracker","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/progress-tracker.md","16b021903eae7d4f9c5d5e84001cbe5ecd53414a1619cd3c6b2779b483e12210"
"md","progress-tracker","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/progress-tracker.md","16b021903eae7d4f9c5d5e84001cbe5ecd53414a1619cd3c6b2779b483e12210"
"md","project-brief.template","wds","wds/data/agent-guides/saga/resources/project-brief.template.md","5052c62a08943ed858b1e016985099aeba68f55262ddd1ab5b8b96ca74e272d2"
"md","project-brief.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief.template.md","5052c62a08943ed858b1e016985099aeba68f55262ddd1ab5b8b96ca74e272d2"
"md","project-brief.template","wds","wds/workflows/wds-1-project-brief/templates/project-brief.template.md","5052c62a08943ed858b1e016985099aeba68f55262ddd1ab5b8b96ca74e272d2"
"md","PROTOTYPE-ANALYSIS","wds","wds/workflows/wds-5-agentic-development/data/guides/PROTOTYPE-ANALYSIS.md","a98edc9319a42fb610844234b8f5037e7802e325258cac3cc3eb54919f19ca0f"
"md","PROTOTYPE-INITIATION-DIALOG","wds","wds/workflows/wds-5-agentic-development/data/guides/PROTOTYPE-INITIATION-DIALOG.md","5c56a84de56eaa1d88e49b567b2a0b0a7218b2aab8a70bf490b2c2362909961d"
"md","PROTOTYPE-ROADMAP-template","wds","wds/workflows/wds-5-agentic-development/templates/PROTOTYPE-ROADMAP-template.md","fada0358990724aa8b576b4e5a4f1867e4bf5b852d46bd3483d701d08eb3abf2"
"md","prototype-to-figma-workflow","wds","wds/workflows/wds-6-asset-generation/data/prototype-to-figma-workflow.md","b1bc358f62a9c0e6bba26a112f2fa512bf29921c69cdc116a1261896d1487da4"
"md","quality-checklist","wds","wds/workflows/wds-2-trigger-mapping/data/quality-checklist.md","cd709cb65614e5b19a08e38e8ba46d4ab6b3e0d16c6d177b4f222a8019873bab"
"md","quality-checklist","wds","wds/workflows/wds-3-scenarios/data/quality-checklist.md","d3459f448fc26f92ad1a01ce2fea50e41033f8a1735de7b8ee4557186606b4b2"
"md","quality-guide","wds","wds/workflows/wds-4-ux-design/data/quality-guide.md","63c4a41558f0b3afbf94d67e384fb6d8929002ded7abb942f81cf9e689c08ee6"
"md","responsive.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/responsive.instructions.md","63ab0941e0314c499eccfd7c048b7537c8a84a31d8127fb6340f82ab30ec19b3"
"md","ROUTER-FLOW-DIAGRAM","wds","wds/workflows/wds-4-ux-design/data/object-types/ROUTER-FLOW-DIAGRAM.md","033909ee2ad1fa8fe0c4e825624fe60a46e14af545e1cc0a64549fd5113f8338"
"md","saas-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/saas-example.md","93716dc0ada6bf304e29b401eea3b8fcd07b195f4d6ba6478a22476a75c61a06"
"md","saga-how-i-help","wds","wds/data/presentations/saga-how-i-help.md","d60fff09336347977b4e463fcf637a0dc3bbd705c56ec1e3941a9ee498f2ad9b"
"md","saga-intro","wds","wds/data/presentations/saga-intro.md","e3db8f42c1b45ed0f8e8a0a6fb05b14e14a75d3d35b1c1a5f99b7823b60d3e37"
"md","saga-presentation","wds","wds/data/presentations/saga-presentation.md","2fd67c0b6f0c1cdfeca638dd17c01b1f3b397f1effae7601d1d307ddd7d64639"
"md","saga-workflows-guide","wds","wds/data/presentations/saga-workflows-guide.md","af19e5a05e307fe02d38b1a207b7484aa67e92cc45e82cbd3525f3c10d14b7c6"
"md","saga.activation","wds","wds/skills/saga.activation.md","83b36f0ead794d54125f30deb619ce20179c34fadb20fc65cdc876e25602637a"
"md","scenario-init-dialog","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-dialog.md","db00bf146be77f85bdaf9fbb2b98bcf0c53db1e606340e92af203ae333e4edb7"
"md","scenario-init-guide","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-guide.md","d2b12812e26876db923df7bcdc55c9e568b9a682becc3e6c41c9149292cc69ae"
"md","scenario-init-process","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-process.md","54919d09f059f040227a003f30156d708d54a6d2cfc578d514147b55cc5ef61b"
"md","scenario-outline-template","wds","wds/workflows/wds-3-scenarios/data/scenario-outline-template.md","28984a74be7ba7caafcb87bc5a9db7c78e5a30a242ac2873bd6e2bb0cf05da92"
"md","scenario-overview.template","wds","wds/workflows/wds-0-project-setup/resources/wds-4-ux-design/templates/scenario-overview.template.md","5805c6b0c9f2f78399ce3f19efd52be713feae1ff5f7fd9a44426535f40139f8"
"md","scenario-overview.template","wds","wds/workflows/wds-4-ux-design/templates/scenario-overview.template.md","5805c6b0c9f2f78399ce3f19efd52be713feae1ff5f7fd9a44426535f40139f8"
"md","seo-content.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/seo-content.instructions.md","23b6880a8db3bc93646c89be01f5772fb11f84e4d6dd15fff8dcc01c8fba32c2"
"md","seo-strategy-guide","wds","wds/data/agent-guides/saga/seo-strategy-guide.md","5c496a9c466ec9acf7f8b3ccf4c34ba268a47be2db833862f01a98a731510053"
"md","SEO-VALIDATION-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/SEO-VALIDATION-GUIDE.md","d88eb638e94ae1133c94c77f9f3122b7f2f51a7d9ddf128cecb43402d7fc9ad1"
"md","service-agreement.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/service-agreement.template.md","b6019a7bbe35424342d016d7a992d46a48dccbff58e8dc48fd15675dce85b2a6"
"md","service-agreement.template","wds","wds/workflows/wds-1-project-brief/templates/service-agreement.template.md","b6019a7bbe35424342d016d7a992d46a48dccbff58e8dc48fd15675dce85b2a6"
"md","SESSION-PROTOCOL","wds","wds/workflows/wds-5-agentic-development/data/guides/SESSION-PROTOCOL.md","2da53f961f976d32c1fc3d52ea244bb9ca62d68dd8990a2b76c19cf20470a07d"
"md","signoff.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/signoff.template.md","29695652ce9bde430674585edc7f0f2bb450b6e95e43e6e600d70e00563a5949"
"md","signoff.template","wds","wds/workflows/wds-1-project-brief/templates/signoff.template.md","29695652ce9bde430674585edc7f0f2bb450b6e95e43e6e600d70e00563a5949"
"md","simplified-brief.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/simplified-brief.template.md","5477242fe3ad6c2c0baae0fe7f38dba7a4b52d8a3d64500949cc975a14540ecb"
"md","simplified-brief.template","wds","wds/workflows/wds-1-project-brief/templates/simplified-brief.template.md","5477242fe3ad6c2c0baae0fe7f38dba7a4b52d8a3d64500949cc975a14540ecb"
"md","SKETCH-TEXT-ANALYSIS-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/SKETCH-TEXT-ANALYSIS-GUIDE.md","044b6fc8e9f4b30c837db46a829fdf3db14c6dd80944b032158761219345803a"
"md","SKETCH-TEXT-QUICK-REFERENCE","wds","wds/workflows/wds-4-ux-design/data/guides/SKETCH-TEXT-QUICK-REFERENCE.md","920219dd8fb244a6577457e6b9cb9d7ed7a8b22d22d3eb9a87d0ae3339ab79c2"
"md","SKILL","wds","wds/agents/wds-agent-freya-ux/SKILL.md","c0c50a896283d5be89100b35351aba79e053e71f0b7a28d51e790babde920af7"
"md","SKILL","wds","wds/agents/wds-agent-saga-analyst/SKILL.md","5bfa2505eccdecd7b44b5b083ea7f118ef072bf4924f4eeae2f246cc91d48302"
"md","SKILL","wds","wds/workflows/wds-0-alignment-signoff/SKILL.md","e7f8595ebb50357b5beb6b0ebf4cbcd46ed0c6936184f5e2c4fa2eb9faae0625"
"md","SKILL","wds","wds/workflows/wds-0-project-setup/SKILL.md","f9307e11efba1d1e2b9497f2afbdedbf951ff82f0b60285ab1d614e8b593aeb3"
"md","SKILL","wds","wds/workflows/wds-1-project-brief/SKILL.md","bf75f4e69d652a60c2a5c000fab9936d41e893088b5e3b02d9f541434dfa0475"
"md","SKILL","wds","wds/workflows/wds-2-trigger-mapping/SKILL.md","a7ef1e929a35b3c138dcd7fd627d20f5fd455e43f6704ac11823bcf13bdb9c5a"
"md","SKILL","wds","wds/workflows/wds-3-scenarios/SKILL.md","86d25fedf56a147be601213ba95f271702dc52e24d429c04cea6dad9c4e25c89"
"md","SKILL","wds","wds/workflows/wds-4-ux-design/SKILL.md","7a4676e456bce97247797aadd88e638923071a5d60e8e4fffd22482e74f9af23"
